iter	Passed	Remaining
173	109	519
174	109	517
175	109	514
176	110	512
177	110	509
178	110	507
179	110	504
180	111	502
181	111	500
182	111	498
183	111	496
184	112	493
185	112	491
186	112	489
187	112	487
188	113	485
189	113	482
190	113	480
191	113	478
192	113	476
193	114	474
194	114	472
195	114	470
196	114	468
197	115	466
198	115	464
199	115	462
200	115	460
201	116	458
202	116	457
203	116	455
204	116	453
205	117	451
206	117	449
207	117	447
208	117	446
209	118	444
210	118	442
211	118	440
212	118	438
213	119	437
214	119	435
215	119	433
216	119	431
217	119	430
218	120	428
219	120	426
220	120	425
221	120	423
222	121	422
223	121	420
224	121	418
225	121	417
226	122	415
227	122	414
228	122	412
229	122	411
230	123	409
231	123	408
232	123	406
233	123	405
234	123	403
235	124	401
236	124	400
237	124	398
238	124	397
239	125	396
240	125	394
241	125	393
242	125	391
243	125	390
244	126	388
245	126	387
246	126	386
247	126	384
248	127	383
249	127	382
250	127	380
251	127	379
252	128	378
253	128	376
254	128	375
255	128	374
256	129	373
257	129	372
258	129	370
259	129	369
260	130	368
261	130	367
262	130	365
263	130	364
264	131	363
265	131	362
266	131	360
267	131	359
268	131	358
269	132	357
270	132	356
271	132	354
272	132	353
273	133	352
274	133	351
275	133	350
276	133	349
277	134	348
278	134	346
279	134	345
280	134	344
281	134	343
282	135	342
283	135	341
284	135	340
285	135	339
286	136	337
287	136	336
288	136	335
289	136	334
290	136	333
291	137	332
292	137	331
293	137	330
294	138	329
295	138	328
296	138	327
297	138	326
298	139	325
299	139	324
300	139	324
301	139	323
302	140	322
303	140	321
304	140	320
305	140	319
306	140	318
307	141	317
308	141	316
309	141	315
310	141	314
311	142	313
312	142	312
313	142	311
314	142	310
315	143	309
316	143	308
317	143	307
318	143	307
319	144	306
320	144	305
321	144	304
322	144	303
323	145	302
324	145	301
325	145	300
326	145	299
327	146	299
328	146	298
329	146	297
330	146	296
331	146	295
332	147	294
333	147	294
334	147	293
335	148	292
336	148	291
337	148	290
338	148	289
339	148	289
340	149	288
341	149	287
342	149	286
343	149	285
344	150	285
345	150	284
346	150	283
347	150	282
348	150	281
349	151	280
350	151	280
351	151	279
352	151	278
353	152	277
354	152	276
355	152	276
356	152	275
357	153	274
358	153	273
359	153	272
360	153	272
361	153	271
362	154	270
363	154	269
364	154	269
365	154	268
366	155	267
367	155	266
368	155	266
369	155	265
370	156	264
371	156	263
372	156	263
373	156	262
374	156	261
375	157	260
376	157	260
377	158	260
378	158	259
379	158	259
380	159	258
381	159	257
382	159	257
383	159	256
384	160	255
385	160	255
386	160	254
387	160	253
388	161	252
389	161	252
390	161	251
391	161	250
392	161	250
393	162	249
394	162	248
395	162	248
396	162	247
397	163	246
398	163	246
399	163	245
400	163	244
401	164	244
402	164	243
403	164	242
404	164	242
405	165	241
406	165	240
407	165	240
408	165	239
409	166	238
410	166	238
411	166	237
412	166	236
413	166	236
414	167	235
415	167	234
416	167	234
417	167	233
418	168	233
419	168	232
420	168	231
421	168	231
422	169	230
423	169	230
424	169	229
425	169	228
426	170	228
427	170	227
428	170	226
429	170	226
430	170	225
431	171	225
432	171	224
433	171	223
434	171	223
435	172	222
436	172	222
437	172	221
438	172	220
439	173	220
440	173	219
441	173	219
442	173	218
443	174	218
444	174	217
445	174	217
446	174	216
447	175	215
448	175	215
449	175	214
450	175	214
451	176	213
452	176	212
453	176	212
454	176	211
455	177	211
456	177	210
457	177	210
458	177	209
459	177	208
460	178	208
461	178	207
462	178	207
463	178	206
464	179	206
465	179	205
466	179	205
467	179	204
468	180	203
469	180	203
470	180	202
471	180	202
472	181	201
473	181	201
474	181	200
475	181	200
476	182	199
477	182	199
478	182	198
479	182	197
480	183	197
481	183	196
482	183	196
483	183	195
484	184	195
485	184	194
486	184	194
487	184	193
488	184	193
489	185	192
490	185	192
491	185	191
492	185	191
493	186	190
494	186	190
495	186	189
496	186	189
497	187	188
498	187	188
499	187	187
500	187	186
501	187	186
502	188	185
503	188	185
504	188	184
505	188	184
506	189	183
507	189	183
508	189	182
509	189	182
510	190	181
511	190	181
512	190	180
513	190	180
514	190	179
515	191	179
516	191	178
517	191	178
518	191	177
519	192	177
520	192	176
521	192	176
522	192	175
523	193	175
524	193	174
525	193	174
526	193	173
527	194	173
528	194	172
529	194	172
530	194	172
531	195	171
532	195	171
533	195	170
534	195	170
535	195	169
536	196	169
537	196	168
538	196	168
539	196	167
540	197	167
541	197	166
542	197	166
543	197	165
544	198	165
545	198	164
546	198	164
547	198	163
548	198	163
549	199	162
550	199	162
551	199	162
552	199	161
553	200	161
554	200	160
555	200	160
556	200	159
557	200	159
558	201	158
559	201	158
560	201	157
561	201	157
562	202	156
563	202	156
564	202	155
565	202	155
566	203	155
567	203	154
568	203	154
569	203	153
570	203	153
571	204	152
572	204	152
573	204	151
574	204	151
575	205	150
576	205	150
577	205	150
578	205	149
579	206	149
580	206	148
581	206	148
582	206	147
583	206	147
584	207	147
585	207	146
586	207	146
587	207	145
588	208	145
589	208	144
590	208	144
591	208	143
592	209	143
593	209	143
594	209	142
595	209	142
596	210	141
597	210	141
598	210	140
599	210	140
600	211	140
601	211	139
602	211	139
603	211	138
604	211	138
605	212	137
606	212	137
607	212	137
608	212	136
609	213	136
610	213	135
611	213	135
612	213	134
613	213	134
614	214	134
615	214	133
616	214	133
617	214	132
618	215	132
619	215	132
620	215	131
621	215	131
622	216	130
623	216	130
624	216	129
625	216	129
626	217	129
627	217	128
628	217	128
629	217	127
630	218	127
631	218	127
632	218	126
633	218	126
634	219	125
635	219	125
636	219	125
637	219	124
638	219	124
639	220	123
640	220	123
641	220	123
642	220	122
643	221	122
644	221	121
645	221	121
646	221	121
647	222	120
648	222	120
649	222	119
650	222	119
651	223	119
652	223	118
653	223	118
654	223	117
655	224	117
656	224	117
657	224	116
658	224	116
659	224	115
660	225	115
661	225	115
662	225	114
663	225	114
664	226	113
665	226	113
666	226	113
667	226	112
668	227	112
669	227	111
670	227	111
671	227	111
672	228	110
673	228	110
674	228	109
675	228	109
676	228	109
677	229	108
678	229	108
679	229	108
680	229	107
681	230	107
682	230	106
683	230	106
684	230	106
685	230	105
686	231	105
687	231	104
688	231	104
689	231	104
690	232	103
691	232	103
692	232	103
693	232	102
694	233	102
695	233	101
696	233	101
697	233	101
698	234	100
699	234	100
700	234	100
701	234	99
702	235	99
703	235	98
704	235	98
705	235	98
706	235	97
707	236	97
708	236	97
709	236	96
710	236	96
711	237	95
712	237	95
713	237	95
714	237	94
715	238	94
716	238	94
717	238	93
718	238	93
719	239	93
720	239	92
721	239	92
722	239	91
723	240	91
724	240	91
725	240	90
726	240	90
727	241	90
728	241	89
729	241	89
730	241	88
731	241	88
732	242	88
733	242	87
734	242	87
735	242	87
736	243	86
737	243	86
738	243	86
739	243	85
740	244	85
741	244	84
742	244	84
743	244	84
744	244	83
745	245	83
746	245	83
747	245	82
748	245	82
749	246	82
750	246	81
751	246	81
752	246	80
753	247	80
754	247	80
755	247	79
756	247	79
757	247	79
758	248	78
759	248	78
760	248	78
761	248	77
762	249	77
763	249	77
764	249	76
765	249	76
766	250	75
767	250	75
768	250	75
769	250	74
770	251	74
771	251	74
772	251	73
773	251	73
774	251	73
775	252	72
776	252	72
777	252	72
778	252	71
779	253	71
780	253	71
781	253	70
782	253	70
783	254	70
784	254	69
785	254	69
786	254	68
787	255	68
788	255	68
789	255	67
790	255	67
791	255	67
792	256	66
793	256	66
794	256	66
795	256	65
796	257	65
797	257	65
798	257	64
799	257	64
800	258	64
801	258	63
802	258	63
803	258	63
804	258	62
805	259	62
806	259	62
807	259	61
808	259	61
809	260	61
810	260	60
811	260	60
812	260	59
813	261	59
814	261	59
815	261	58
816	261	58
817	261	58
818	262	57
819	262	57
820	262	57
821	262	56
822	263	56
823	263	56
824	263	55
825	264	55
826	264	55
827	264	54
828	264	54
829	264	54
830	265	53
831	265	53
832	265	53
833	265	52
834	266	52
835	266	52
836	266	51
837	266	51
838	267	51
839	267	50
840	267	50
841	267	50
842	268	49
843	268	49
844	268	49
845	268	48
846	268	48
847	269	48
848	269	47
849	269	47
850	269	47
851	270	46
852	270	46
853	270	46
854	270	45
855	271	45
856	271	45
857	271	44
858	271	44
859	272	44
860	272	43
861	272	43
862	272	43
863	273	42
864	273	42
865	273	42
866	273	42
867	274	41
868	274	41
869	274	41
870	274	40
871	274	40
872	275	40
873	275	39
874	275	39
875	275	39
876	276	38
877	276	38
878	276	38
879	276	37
880	277	37
881	277	37
882	277	36
883	278	36
884	278	36
885	278	35
886	278	35
887	279	35
888	279	34
889	279	34
890	279	34
891	279	33
892	280	33
893	280	33
894	280	32
895	280	32
896	281	32
897	281	31
898	281	31
899	281	31
900	282	31
901	282	30
902	282	30
903	282	30
904	283	29
905	283	29
906	283	29
907	283	28
908	284	28
909	284	28
910	284	27
911	284	27
912	284	27
913	285	26
914	285	26
915	285	26
916	285	25
917	286	25
918	286	25
919	286	24
920	286	24
921	287	24
922	287	23
923	287	23
924	287	23
925	288	23
926	288	22
927	288	22
928	288	22
929	288	21
930	289	21
931	289	21
932	289	20
933	289	20
934	290	20
935	290	19
936	290	19
937	290	19
938	291	18
939	291	18
940	291	18
941	291	17
942	292	17
943	292	17
944	292	17
945	292	16
946	292	16
947	293	16
948	293	15
949	293	15
950	293	15
951	294	14
952	294	14
953	294	14
954	294	13
955	295	13
956	295	13
957	295	12
958	295	12
959	296	12
960	296	12
961	296	11
962	296	11
963	297	11
964	297	10
965	297	10
966	297	10
967	298	9
968	298	9
969	298	9
970	298	8
971	299	8
972	299	8
973	299	7
974	299	7
975	300	7
976	300	7
977	300	6
978	300	6
979	300	6
980	301	5
981	301	5
982	301	5
983	301	4
984	302	4
985	302	4
986	302	3
987	302	3
988	303	3
989	303	3
990	303	2
991	303	2
992	304	2
993	304	1
994	304	1
995	304	1
996	305	0
997	305	0
998	305	0
999	305	0
